time,water_depth_basin1,water_depth_basin2,orifice_setting,rain,forecast_low,forecast_high,forecast_int,water_depth_stream1_reported,water_depth_stream1_true,nn_active
2019-09-09 08:00,0.040953565169341365,0.032048294877252394,2.25,0.0,361,361,0.0,0.0151961148845003,0.0151961148845003,0
2019-09-09 08:30,0.040192802945356,0.03183074471263531,2.25,0.0,361,361,0.0,0.015116980796179217,0.015116980796179217,0
2019-09-09 09:00,0.03945600723850114,0.03161611309233681,2.25,0.0,361,361,0.0,0.015038671817021987,0.015038671817021987,0
2019-09-09 09:30,0.038742088538721665,0.03140427154978139,2.25,0.0,361,361,0.0,0.014961156180169041,0.014961156180169041,0
2019-09-09 10:00,0.03805003348484456,0.031195111776929636,2.25,0.0,361,361,0.0,0.014884407028373401,0.014884407028373401,0
2019-09-09 10:30,0.03737889663425793,0.030988541192538813,2.25,0.0,361,361,0.0,0.014808401325795216,0.014808401325795216,0
2019-09-09 11:00,0.03672779328774919,0.030784479533348705,2.25,0.0,361,361,0.0,0.0147331190287179,0.0147331190287179,0
2019-09-09 11:30,0.03609589331818597,0.03058285623021881,2.25,0.0,361,361,0.0,0.014658542451314305,0.014658542451314305,0
2019-09-09 12:00,0.03548241588701764,0.030383608386387803,2.25,0.0,361,361,0.0,0.014584655778987274,0.014584655778987274,0
2019-09-09 12:30,0.03488662491533014,0.030186679217626036,2.25,0.0,361,361,0.0,0.014511444693763078,0.014511444693763078,0
2019-09-09 13:00,0.03430782518277146,0.029992016846815454,2.25,0.0,296,362,0.010666875000000008,0.014438896085014134,0.014438896085014134,0
2019-09-09 13:30,0.033745358944134315,0.02979957337063475,2.25,0.0,296,362,0.010666875000000008,0.014366997825320896,0.014366997825320896,0
2019-09-09 14:00,0.03319860297218337,0.029609304135289057,2.25,0.0,242,296,0.0064389130434782515,0.014295738596167092,0.014295738596167092,0
2019-09-09 14:30,0.03266696595285271,0.02942116717296787,2.25,0.0,242,296,0.0064389130434782515,0.014225107751836824,0.014225107751836824,0
2019-09-09 15:00,0.03214988617383772,0.029235122761998595,2.25,0.0,188,230,0.005233026315789479,0.014155095212656862,0.014155095212656862,0
2019-09-09 15:30,0.03164682945964808,0.029051133082296163,2.25,0.0,188,230,0.005233026315789479,0.014085691380829199,0.014085691380829199,0
2019-09-09 16:00,0.031157287315658668,0.0288691619443189,2.25,0.0,134,164,0.005998922155688631,0.014016887073694174,0.014016887073694174,0
2019-09-09 16:30,0.030680775251048953,0.02868917457480216,2.25,0.0,134,164,0.005998922155688631,0.01394867347047877,0.01394867347047877,0
2019-09-09 17:00,0.03021683125621058,0.028511137446417336,2.25,0.0,80,98,0.005998922155688631,0.013881042069507694,0.013881042069507694,0
2019-09-09 17:30,0.029765014414617284,0.028335018141472067,2.25,0.0,80,98,0.005998922155688631,0.013813984653558245,0.013813984653558245,0
2019-09-09 18:00,0.02932490363259915,0.028160785242049978,2.25,0.0,26,32,0.005998922155688631,0.01374749326157798,0.01374749326157798,0
2019-09-09 18:30,0.02906819027104282,0.028161603628438652,2.25,0.19998000000000005,26,32,0.005998922155688631,0.013681576174943333,0.013681576174943333,0
2019-09-09 19:00,0.039658184756270136,0.03216598585049901,2.25,0.13679999999999204,0,0,0.004889999999999991,0.013707835558370528,0.013707835558370528,0
2019-09-09 19:30,0.04843672064340956,0.033953223119789835,2.25,0.12911999999999413,0,0,0.004889999999999991,0.013884253125304242,0.013884253125304242,0
2019-09-09 20:00,0.057097708582044056,0.03568031030610283,2.25,0.12239999999999629,0,0,0.005441052631578946,0.014172832332914052,0.014172832332914052,0
2019-09-09 20:30,0.06577758248680081,0.03726328289867706,2.25,0.10296000000000127,0,0,0.005441052631578946,0.01453230149905285,0.01453230149905285,0
2019-09-09 21:00,0.07435085249037851,0.038826047522901835,3.0,0.10080000000000222,0,0,0.013110000000000004,0.014950281139028168,0.014950281139028168,0
2019-09-09 21:30,0.034183725076302185,0.04230517375850404,3.0,0.2097599999999975,0,0,0.013110000000000004,0.015848780279139656,0.015848780279139656,0
2019-09-09 22:00,0.034648018414510165,0.04278259074304668,2.25,0.0,107,131,0.03719280991735531,0.016450639480246384,0.016450639480246384,0
2019-09-09 22:30,0.06689915622451094,0.04320255773189925,2.25,0.0,107,131,0.03719280991735531,0.016788495051914484,0.016788495051914484,0
2019-09-09 23:00,0.08172404073709993,0.043614942452080224,2.25,0.0,53,65,0.0463591390728477,0.01716210651539379,0.01716210651539379,0
2019-09-09 23:30,0.09120421553800162,0.044016861870662116,2.25,0.0,53,65,0.0463591390728477,0.01748124547307271,0.01748124547307271,0
